location,region,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,reproduction_rate,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,positive_rate,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,population_density,gdp_per_capita,life_expectancy,human_development_index,excess_mortality
Afghanistan,Asia,1385.5720000000001,1.952,60.008,0.128,0.68,12.030750000000001,266.7865,326.96025,0.039999999999999994,1.3325,1.3075,0.095,12.04,38928341.0,54.422,1803.987,64.83,0.511,18.435
Albania,Europe,23356.731,232.817,441.309,2.085,1.09,62.04050000000001,560.9835,102.60700000000001,0.2,0.01,0.01,0.11499999999999999,60.19,2877800.0,104.87100000000001,11803.431,78.57,0.795,21.62
Algeria,Africa,2362.794,5.678,64.559,0.091,0.93,0.7185,307.41450000000003,77.08975000000001,0.157,0.0,0.0,0.13,72.22,43851043.0,17.348,13913.839,76.88,0.748,9.370000000000001
Andorra,Europe,116974.05,737.721,1177.765,0.0,1.11,36.2915,131.442,1714.3334999999997,0.106,0.75,0.75,0.765,52.78,77265.0,163.755,50286.172000000006,83.73,0.868,-6.22
Angola,Africa,570.95,2.343,13.114,0.061,0.97,12.030750000000001,266.7865,113.78099999999999,0.11399999999999999,0.425,1.3075,0.095,65.74,32866268.0,23.89,5819.495,61.15,0.581,12.365
Antigua and Barbuda,North America,1909.566,10.212,61.27,0.0,0.81,35.682,98.129,1156.5347499999998,0.0865,11.065,11.085,0.375,42.13,97928.0,231.845,21490.943,77.02,0.778,16.925
Argentina,South America,39649.257000000005,217.675,1002.195,3.341,1.04,12.030750000000001,266.7865,110.76299999999999,0.17800000000000002,0.64,0.58,0.07,79.17,45195777.0,16.177,18933.907,76.67,0.845,1.255
Armenia,Asia,55424.242999999995,79.643,1008.02,3.037,0.75,62.04050000000001,560.9835,208.916,0.166,0.875,1.19,0.11499999999999999,51.39,2963234.0,102.931,8787.58,75.09,0.7759999999999999,13.25
Australia,Oceania,1125.809,0.392,35.647,0.0,0.81,47.9835,258.8655,481.279,0.0,0.06,0.035,0.05500000000000001,55.09,25499881.0,3.202,44648.71,83.44,0.9440000000000001,4.27
Austria,Europe,43581.342000000004,180.53799999999998,783.11,5.107,0.92,37.751,189.31,839.931,0.16999999999999998,1.22,1.22,0.05,82.41,9006400.0,106.749,45436.685999999994,81.54,0.922,11.62
Azerbaijan,Asia,22383.577,32.744,295.685,1.2819999999999998,0.56,48.464,355.399,355.784,0.0345,0.0,0.0,0.042499999999999996,81.48,10139175.0,119.309,15847.419,73.0,0.7559999999999999,21.21
Bahamas,North America,20424.77,17.8,445.01199999999994,0.0,1.06,35.682,98.129,1011.902,0.036,4.5024999999999995,3.7175000000000002,0.9849999999999999,68.98,393248.0,39.497,27717.847,73.92,0.8140000000000001,6.26
Bahrain,Asia,57163.242,188.06,210.392,0.0,1.15,35.682,444.60699999999997,1487.354,0.027000000000000003,4.135,6.2,0.275,50.93,1701583.0,1935.9070000000002,43290.705,77.29,0.852,22.58
Bangladesh,Asia,3200.3459999999995,4.202,47.86600000000001,0.10300000000000001,0.82,50.0015,394.81950000000006,20.896,0.057,0.0,0.0,0.015,80.09,164689383.0,1265.036,3523.9840000000004,72.59,0.632,73.6
Barbados,North America,3810.405,97.435,24.359,0.0,1.14,35.682,98.129,1011.902,0.036,4.5024999999999995,3.7175000000000002,0.9849999999999999,59.26,287371.0,664.4630000000001,16978.068,79.19,0.8140000000000001,6.26
Belarus,Europe,23656.409,191.86599999999999,166.467,0.9520000000000001,0.97,38.2085,243.24450000000002,463.024,0.10800000000000001,1.295,0.645,0.0275,42.59,9449321.0,46.858000000000004,17167.967,74.79,0.823,40.9
Belgium,Europe,58432.393,181.11,1759.851,4.4,1.05,30.717,167.47799999999998,656.9960000000001,0.055999999999999994,1.07,1.07,0.0,60.19,11589616.0,375.564,42658.575999999994,81.63,0.9309999999999999,0.85
Belize,North America,28994.947,77.964,706.703,2.515,0.78,35.682,98.129,1011.902,0.036,4.5024999999999995,3.7175000000000002,0.9849999999999999,72.22,397621.0,16.426,7824.361999999999,74.62,0.716,6.26
Benin,Africa,281.526,0.0,3.7939999999999996,0.0,0.85,66.297,386.38199999999995,94.9755,0.22500000000000003,0.535,1.09,0.04,27.78,12123198.0,99.11,2064.236,61.77,0.545,72.2675
Bermuda,North America,89729.6505,486.856,1231.303,0.0,0.92,35.682,98.129,1156.5347499999998,0.0865,3.69,3.69,0.39,54.17,62273.0,1308.82,50669.315,82.59,0.8935,9.56
Bhutan,Asia,1091.222,2.592,1.296,0.0,0.61,36.2915,183.884,473.374,0.001,4.5024999999999995,3.7175000000000002,0.9849999999999999,81.94,771612.0,21.188000000000002,8708.597,71.78,0.654,15.86
Bolivia,South America,15906.753999999999,152.57399999999998,822.066,3.512,1.21,68.11800000000001,429.88,40.766999999999996,0.41600000000000004,0.0,1.2000000000000002,0.0675,30.56,11673029.0,10.202,6885.829000000001,71.51,0.718,111.8
Bosnia and Herzegovina,Europe,35665.223,92.355,1344.483,4.877,0.97,62.04050000000001,496.5965,171.34099999999998,0.136,0.875,0.425,0.235,42.59,3280815.0,68.49600000000001,11713.895,77.4,0.78,-0.13
Botswana,Africa,7384.255999999999,0.0,30.191999999999997,0.0,1.29,62.04050000000001,656.433,53.975500000000004,0.10750000000000001,2.125,2.125,0.26,53.7,2351625.0,4.044,15807.374,69.59,0.735,20.365
Brazil,South America,39777.392,278.129,984.6469999999999,5.263999999999999,1.06,71.8255,453.502,19.359250000000003,0.095,0.265,0.265,0.0125,69.91,212559409.0,25.04,14103.452,75.88,0.765,36.67
Brunei,Asia,397.73,0.0,6.857,0.0,0.39,35.682,98.129,1011.902,0.036,4.5024999999999995,3.7175000000000002,0.9849999999999999,35.19,437483.0,81.347,71809.25099999999,75.86,0.838,6.26
Bulgaria,Europe,30472.429,78.291,1219.553,5.757000000000001,0.82,49.364,503.71,181.886,0.069,0.28,0.27,0.07,53.7,6948445.0,65.18,18563.307,75.05,0.816,-0.62
Burkina Faso,Africa,430.55400000000003,5.789,4.832,0.0,1.0,47.9835,135.3005,37.0075,0.164,0.56,0.56,0.05500000000000001,16.67,20903278.0,70.15100000000001,1703.102,61.58,0.452,22.68
Burundi,Africa,99.65700000000001,1.682,0.168,0.0,1.11,66.297,386.38199999999995,94.9755,0.22500000000000003,0.535,0.885,0.015,14.81,11890781.0,423.06199999999995,702.225,61.58,0.433,72.2675
Cambodia,Asia,26.258000000000003,0.12,18.5785,0.209,0.83,47.9835,135.3005,30.878500000000003,0.20299999999999999,0.355,0.355,0.025,50.93,16718971.0,90.67200000000001,3645.07,69.82,0.594,37.31
Cameroon,Africa,1055.155,0.0,17.14,0.0,0.51,47.9835,111.044,246.27675,0.036000000000000004,0.049999999999999996,0.56,0.05500000000000001,35.19,26545864.0,50.885,3364.926,59.29,0.563,5.9399999999999995
Canada,North America,18765.833,162.259,476.337,3.6830000000000003,0.9,23.343000000000004,118.965,526.203,0.055999999999999994,1.44,1.39,0.06,75.46,37742157.0,4.037,44017.59099999999,82.43,0.929,7.88
Cape Verde,Africa,23203.737999999998,134.895,214.033,0.0,1.15,35.682,98.129,972.32325,0.036,2.7325,2.6475,0.38999999999999996,64.81,555988.0,135.58,6222.554,72.98,0.665,15.86
Cayman Islands,North America,89729.6505,486.856,1231.303,0.0,0.92,35.682,98.129,1156.5347499999998,0.0865,2.495,6.43,0.39,45.605000000000004,65720.0,256.496,49903.029,83.92,0.8935,9.56
Central African Republic,Africa,1029.657,0.0,13.044,0.0,0.24,21.776999999999997,183.02650000000003,171.0025,0.0665,1.175,1.735,0.38,22.22,4829764.0,7.479,661.24,53.28,0.397,18.505000000000003
Chad,Africa,173.81099999999998,2.374,6.757999999999999,0.0,1.09,47.9835,135.3005,177.846,0.1175,0.355,0.355,0.025,74.07,16425859.0,11.833,1768.1529999999998,54.24,0.39799999999999996,37.31
Chile,South America,34813.022000000004,212.804,912.053,3.3480000000000003,1.14,47.9835,135.3005,376.27099999999996,0.075,0.12,0.07,0.04,79.17,19116209.0,24.281999999999996,22767.037,80.18,0.851,32.18
China,Asia,61.32899999999999,0.055999999999999994,3.22,0.0,1.1,69.94149999999999,453.502,498.31949999999995,0.072,1.04,0.055,0.51,78.24,1439323774.0,147.674,15308.712,76.91,0.7609999999999999,39.86
Colombia,South America,37164.442,296.22900000000004,948.3739999999999,7.212999999999999,1.07,12.030750000000001,266.7865,177.76,0.27399999999999997,0.3225,0.2925,0.1,81.02,50882884.0,44.223,13254.948999999999,77.29,0.767,71.67
Comoros,Africa,1813.4879999999998,63.248000000000005,47.148,3.45,1.03,35.682,173.893,698.2215000000001,0.0125,1.035,1.035,0.32,66.665,869595.0,437.352,1413.89,64.32,0.5539999999999999,15.77
Congo,Africa,1397.0410000000002,0.0,20.659000000000002,0.0,0.41,13.831000000000001,25.253,525.4794999999999,0.0245,0.9775,1.5875,0.0975,43.52,5518092.0,15.405,4881.406,64.57,0.574,-2.015
Costa Rica,North America,36156.827000000005,150.173,474.273,2.748,0.96,27.118499999999997,466.3355,92.35700000000001,0.282,0.49,0.49,0.0,63.89,5094114.0,96.079,15524.995,80.28,0.81,6.385
Cote d'Ivoire,Africa,942.291,7.961,5.345,0.0,1.29,47.9835,258.8655,11.2745,0.07200000000000001,0.049999999999999996,0.049999999999999996,0.05500000000000001,17.59,26378275.0,76.399,3601.006,57.78,0.5379999999999999,74.16000000000001
Croatia,Europe,54704.102,156.628,1117.588,7.795,0.77,64.79650000000001,428.961,271.324,0.12300000000000001,0.93,0.84,0.29,56.48,4105268.0,73.726,22669.797000000002,78.49,0.851,7.84
Cuba,North America,1545.122,38.052,14.655999999999999,0.177,1.32,68.11800000000001,429.88,149.184,0.034,0.555,0.555,0.0675,78.7,11326616.0,110.40799999999999,6251.234999999999,78.8,0.7829999999999999,44.9475
Cyprus,Europe,32444.637000000002,200.449,188.062,2.252,0.73,39.414,207.206,1369.9620000000002,0.023,1.15,1.15,0.43,84.26,888005.0,127.65700000000001,32415.132,80.98,0.887,4.23
Czechia,Europe,82538.75099999999,768.327,1327.39,14.661,0.92,101.87700000000001,605.286,496.70099999999996,0.16399999999999998,1.11,1.11,0.08,73.15,10708982.0,137.17600000000002,32605.906000000003,79.38,0.9,57.16
Democratic Republic of Congo,Africa,231.048,1.6640000000000001,7.034,0.011000000000000001,1.04,57.69799999999999,455.75700000000006,212.7935,0.297,1.41,0.69,0.34750000000000003,26.85,89561404.0,35.879,808.133,60.68,0.48,23.275
Denmark,Europe,32609.009,153.31,301.785,4.6610000000000005,0.69,22.789,137.944,2040.56,0.013999999999999999,2.79,2.79,0.030000000000000002,70.37,5792203.0,136.52,46682.515,80.9,0.94,10.64
Djibouti,Africa,5974.684,2.024,61.74100000000001,0.0,0.93,36.2915,259.64799999999997,698.2215000000001,0.0125,0.575,0.575,0.22999999999999998,37.96,988002.0,41.285,2705.406,67.11,0.524,5.03
Dominica,North America,1527.969,0.0,40.804,0.0,0.2,35.682,98.129,1156.5347499999998,0.0865,7.25,6.859999999999999,0.765,29.63,71991.0,98.56700000000001,9673.367,75.0,0.742,2.485
Dominican Republic,North America,17638.338,134.496,224.19099999999997,0.369,1.11,68.11800000000001,429.88,87.6325,0.243,0.555,0.555,0.0675,70.37,10847904.0,222.873,14600.861,74.08,0.7559999999999999,39.185
Ecuador,South America,13082.083999999999,57.133,811.424,1.53,1.17,47.9835,354.20449999999994,43.43600000000001,0.284,0.0,0.0,0.04,69.44,17643060.0,66.939,10581.936000000002,77.01,0.759,57.26
Egypt,Africa,1519.596,8.697000000000001,83.325,0.537,0.88,57.69799999999999,455.75700000000006,39.689,0.066,0.0,0.0,0.015,65.74,102334403.0,97.999,10550.206,71.99,0.7070000000000001,21.45
El Salvador,North America,7829.545,44.71,228.023,1.5419999999999998,1.01,27.118499999999997,265.21049999999997,101.638,0.12300000000000001,0.385,0.38,0.035,47.22,6486201.0,307.811,7292.4580000000005,73.32,0.6729999999999999,37.13
Equatorial Guinea,Africa,3817.575,0.0,61.298,0.0,1.0,36.2915,434.9125,296.88950000000006,0.0715,0.68,0.68,0.04,59.26,1402985.0,45.193999999999996,22604.873,58.74,0.5920000000000001,10.05
Eritrea,Africa,529.265,0.0,1.692,0.0,1.17,64.79650000000001,588.7974999999999,234.46375,0.055,0.47000000000000003,0.425,0.315,89.81,3546427.0,44.303999999999995,1510.4589999999998,66.32,0.45899999999999996,1.540000000000001
Estonia,Europe,27659.194,364.105,241.229,3.7689999999999997,1.0,33.169000000000004,312.09,538.5740000000001,0.11199999999999999,1.36,1.36,0.03,50.0,1326539.0,31.033,29481.252,78.74,0.892,14.27
Eswatini,Africa,10977.758,176.699,310.301,9.481,1.05,36.2915,259.64799999999997,296.88950000000006,0.0715,0.68,0.68,0.22999999999999998,75.0,1160164.0,79.492,7738.975,60.19,0.611,10.05
Ethiopia,Africa,1137.508,3.679,17.649,0.035,1.0,50.0015,394.81950000000006,16.372,0.08,0.1875,0.185,0.01,43.52,114963583.0,104.95700000000001,1729.9270000000001,66.6,0.485,7.415000000000001
Faeroe Islands,Europe,31562.2225,117.99549999999999,1600.049,0.0,0.87,35.682,98.129,1156.5347499999998,0.0865,8.17,8.17,0.0,27.78,48865.0,35.308,37661.85,80.67,0.849,-4.88
Fiji,Oceania,61.354,0.0,2.231,0.0,0.98,36.2915,183.884,26.481,0.002,2.23,1.53,0.9849999999999999,49.07,896444.0,49.562,8702.975,67.44,0.743,16.57
Finland,Europe,7237.51,53.423,111.538,0.0,1.04,4.873,26.711,481.423,0.024,0.995,2.215,0.18,52.31,5540718.0,18.136,40585.721,81.91,0.938,1.17
France,Europe,43698.39,315.507,1040.21,4.588,1.1,40.421,370.151,407.42550000000006,0.064,0.65,0.65,0.0,63.89,67564251.0,122.57799999999999,38605.671,82.66,0.9009999999999999,12.99
Gabon,Africa,4447.534000000001,0.0,29.653000000000002,0.0,1.44,62.04050000000001,560.9835,110.58775,0.101,1.61,1.61,0.11499999999999999,65.74,2225728.0,7.859,16562.413,66.47,0.703,20.365
Gambia,Africa,1612.5539999999999,2.069,52.552,0.0,1.15,62.04050000000001,560.9835,14.1225,0.028999999999999998,1.19,1.19,0.11499999999999999,45.37,2416664.0,207.56599999999997,1561.767,62.05,0.496,12.9
Georgia,Asia,61923.831,226.363,730.9780000000001,5.515,0.79,21.776999999999997,385.6095,298.3215,0.08800000000000001,0.875,0.495,0.46499999999999997,84.26,3989175.0,65.032,9745.079,73.77,0.812,5.78
Germany,Europe,24332.167999999998,148.358,554.569,9.918,0.89,59.582,455.75700000000006,458.749,0.10400000000000001,1.39,1.38,0.01,83.33,83783945.0,237.016,45229.245,81.33,0.9470000000000001,25.1
Ghana,Africa,1833.7820000000002,6.147,10.974,0.0,1.24,28.20825,258.8655,23.212,0.073,0.12,0.6625000000000001,0.1,38.89,31072945.0,126.719,4227.63,64.07,0.611,78.915
Gibraltar,Europe,72170.1995,353.71950000000004,1600.049,0.0,0.87,35.682,98.129,1156.5347499999998,0.0865,24.97,24.97,1.19,48.61,33691.0,3457.1,53765.3925,79.93,0.849,183.44
Greece,Europe,14234.788999999999,53.919,522.016,2.6860000000000004,0.93,68.11800000000001,429.88,363.4,0.023,0.7,0.7,0.03,80.56,10423056.0,83.479,24574.382,82.24,0.888,-6.38
Greenland,North America,353.38399999999996,0.0,1231.303,0.0,0.92,35.682,98.129,1156.5347499999998,0.0865,4.55,4.55,0.39,37.04,56772.0,0.13699999999999998,14236.7935,71.7,0.7415,9.56
Grenada,North America,1235.347,0.0,8.887,0.0,0.06,35.682,98.129,1156.5347499999998,0.0865,11.065,11.085,0.375,42.13,112519.0,317.132,13593.877,72.4,0.779,16.925
Guatemala,North America,8294.351,43.648999999999994,291.367,1.619,1.1,47.9835,354.20449999999994,37.575,0.155,0.049999999999999996,0.049999999999999996,0.04,52.31,17915567.0,157.834,7423.808000000001,74.3,0.6629999999999999,35.22
Guernsey,Europe,59251.0095,368.8605,1231.303,0.0,0.655,35.682,98.129,1156.5347499999998,0.0865,9.95,9.17,0.78,41.9,67052.0,782.6579999999999,50286.172000000006,83.255,0.8049999999999999,89.28
Guinea,Africa,1073.496,1.98,6.167999999999999,0.0,1.12,66.297,386.38199999999995,50.689,0.2335,0.535,1.09,0.04,49.07,13132792.0,51.755,1998.9260000000002,61.6,0.47700000000000004,72.2675
Guinea-Bissau,Africa,1259.1480000000001,0.0,22.866,0.0,0.29,62.04050000000001,560.9835,376.7435,0.1295,1.61,1.61,0.11499999999999999,64.35499999999999,1967998.0,66.191,1548.675,58.32,0.48,33.28
Guyana,South America,8710.09,58.483000000000004,216.13099999999997,0.0,1.12,35.682,173.893,921.6680000000001,0.012,1.035,1.035,0.32,54.63,786559.0,3.952,7435.047,69.91,0.682,15.77
Haiti,North America,932.688,4.385,20.873,0.0,1.21,66.297,386.38199999999995,78.227,0.0335,0.535,0.885,0.015,36.11,11402533.0,398.44800000000004,1653.1729999999998,64.0,0.51,72.2675
Honduras,North America,13479.282,99.449,338.024,1.514,1.09,48.464,357.30100000000004,1303.4834999999998,0.05450000000000001,9.965,4.23,1.3225,87.96,9904608.0,82.805,4541.795,75.27,0.634,15.530000000000001
Hong Kong,Asia,1267.442,6.669,21.609,0.133,1.175,36.055,221.892,948.6419999999999,0.001,1.125,1.125,0.025,71.3,7496988.0,7039.714,56054.92,84.86,0.9490000000000001,21.17
Hungary,Europe,36291.335,140.575,1166.003,9.834,0.87,68.11800000000001,460.12800000000004,257.29900000000004,0.08800000000000001,1.65,1.5350000000000001,0.115,72.22,9660350.0,108.04299999999999,26777.561,76.88,0.8540000000000001,9.85
Iceland,Europe,17453.48,17.582,84.98200000000001,0.0,0.76,36.2915,55.678000000000004,739.997,0.036,4.46,3.06,1.4,44.44,341250.0,3.404,46482.958,82.99,0.9490000000000001,8.11
India,Asia,7650.689,10.76,110.34299999999999,0.11699999999999999,0.92,69.94149999999999,453.502,134.612,0.019,0.11,0.11,0.51,68.98,1380004385.0,450.41900000000004,6426.674,69.66,0.645,92.655
Indonesia,Asia,3278.115,41.232,94.204,0.852,1.11,57.69799999999999,455.75700000000006,20.019000000000002,0.253,0.1,0.1,0.005,68.06,273523621.0,145.725,11188.743999999999,71.72,0.718,89.465
Iran,Asia,15767.93,74.423,675.2589999999999,1.024,1.0,41.0665,394.81950000000006,102.801,0.11599999999999999,1.04,0.325,0.0025,78.24,83992953.0,49.831,19082.62,76.68,0.7829999999999999,10.485
Iraq,Asia,15105.649,19.914,321.586,0.174,0.94,12.030750000000001,266.7865,127.7175,0.024,0.7325,0.6125,0.1,53.7,40222503.0,88.125,15663.986,70.6,0.674,15.0
Ireland,Europe,34383.762,596.622,525.538,4.658,0.84,38.681,342.25800000000004,561.388,0.132,1.9,3.02,0.64,85.19,4937796.0,69.874,67335.293,82.3,0.955,22.28
Isle of Man,Europe,59441.808000000005,373.9665,619.5175,0.0,0.9600000000000001,35.682,98.129,1156.5347499999998,0.0865,4.95,4.99,0.75,41.205,85032.0,147.872,15582.154999999999,81.4,0.823,9.56
Israel,Asia,62792.030999999995,811.85,457.395,5.083,1.09,37.664,242.50400000000002,1158.358,0.076,27.59,24.72,4.54,85.19,8655541.0,402.606,33132.32,82.97,0.919,19.64
Italy,Europe,39177.33,232.46099999999998,1352.92,7.856,0.94,41.711999999999996,419.48800000000006,479.569,0.08900000000000001,1.96,1.96,0.005,78.7,60461828.0,205.859,35220.084,83.51,0.892,7.39
Jamaica,North America,4760.295,30.055999999999997,109.079,0.33799999999999997,1.16,62.04050000000001,560.9835,51.335,0.102,1.19,1.19,0.11499999999999999,71.3,2961161.0,266.879,8193.571,74.47,0.7340000000000001,17.435000000000002
Japan,Asia,2569.19,38.964,35.382,0.585,1.09,50.0015,394.81950000000006,42.667,0.086,0.1875,0.185,0.015,49.54,126476458.0,347.778,39002.223,84.63,0.919,4.94
Jordan,Asia,30731.422000000002,95.853,405.463,1.47,0.83,68.11800000000001,429.88,348.168,0.046,0.29,0.29,0.042499999999999996,81.48,10203140.0,109.285,8337.49,74.53,0.7290000000000001,18.950000000000003
Kazakhstan,Asia,11446.469,54.323,153.648,0.0,1.06,47.9835,135.3005,323.447,0.031,0.0,0.0,0.05500000000000001,68.52,18776707.0,6.681,24055.588,73.6,0.825,2.38
Kenya,Africa,1842.656,2.399,32.135999999999996,0.055999999999999994,0.88,20.56975,392.3795,20.2465,0.03,0.3225,0.2925,0.035,53.7,53771300.0,87.324,2993.028,66.7,0.601,36.585
Kosovo,Europe,28526.356,149.526,723.83,2.07,1.1,62.04050000000001,560.9835,376.7435,0.1295,1.61,1.61,0.11499999999999999,71.3,1932774.0,168.155,9795.834,66.805,0.673,39.33
Kuwait,Asia,36856.733,115.91,221.75099999999998,0.23399999999999999,1.16,21.776999999999997,385.6095,325.319,0.053,0.82,0.495,0.205,65.74,4270563.0,232.128,65530.537000000004,75.49,0.8059999999999999,46.375
Kyrgyzstan,Asia,12738.591,19.006,212.13400000000001,0.307,0.89,36.076499999999996,320.827,232.22749999999996,0.14550000000000002,1.54,1.535,0.035,41.67,6524191.0,32.333,3393.474,71.45,0.6970000000000001,-2.05
